0.00.055.706 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.056.444 W srv  llama_server: -----------------
0.00.056.446 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.056.446 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.056.447 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.056.447 W srv  llama_server: -----------------
0.00.057.798 I srv    load_model: loading model '/mnt/raid0/llm/models/Qwen_Qwen3.6-35B-A3B-Q8_0.gguf'
0.07.341.500 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.07.352.649 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.352.732 I srv  llama_server: model loaded
0.07.352.749 I srv  llama_server: listening on http://127.0.0.1:8199
1.11.292.319 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.11.567.401 I slot print_timing: id  0 | task 6272 | prompt eval time =     185.46 ms /    67 tokens (    2.77 ms per token,   361.27 tokens per second)
3.11.567.406 I slot print_timing: id  0 | task 6272 |        eval time =    1568.84 ms /   136 tokens (   11.54 ms per token,    86.69 tokens per second)
3.11.567.407 I slot print_timing: id  0 | task 6272 |       total time =    1754.30 ms /   203 tokens
3.11.567.409 I slot print_timing: id  0 | task 6272 |    graphs reused =       6206
3.11.567.474 I slot      release: id  0 | task 6272 | stop processing: n_tokens = 1856, truncated = 0
3.11.772.104 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.11.772.411 I slot launch_slot_: id  0 | task 6410 | processing task, is_child = 0
3.15.392.258 I slot print_timing: id  0 | task 6410 | prompt eval time =     716.49 ms /  1365 tokens (    0.52 ms per token,  1905.11 tokens per second)
3.15.392.269 I slot print_timing: id  0 | task 6410 |        eval time =    2903.22 ms /   256 tokens (   11.34 ms per token,    88.18 tokens per second)
3.15.392.270 I slot print_timing: id  0 | task 6410 |       total time =    3619.72 ms /  1621 tokens
3.15.392.273 I slot print_timing: id  0 | task 6410 |    graphs reused =       6459
3.15.392.400 I slot      release: id  0 | task 6410 | stop processing: n_tokens = 1913, truncated = 0
3.15.693.643 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.15.693.994 I slot launch_slot_: id  0 | task 6669 | processing task, is_child = 0
3.17.447.657 I slot print_timing: id  0 | task 6669 | prompt eval time =     207.96 ms /    67 tokens (    3.10 ms per token,   322.17 tokens per second)
3.17.447.661 I slot print_timing: id  0 | task 6669 |        eval time =    1545.58 ms /   136 tokens (   11.36 ms per token,    87.99 tokens per second)
3.17.447.662 I slot print_timing: id  0 | task 6669 |       total time =    1753.54 ms /   203 tokens
3.17.447.664 I slot print_timing: id  0 | task 6669 |    graphs reused =       6592
3.17.447.741 I slot      release: id  0 | task 6669 | stop processing: n_tokens = 1856, truncated = 0
3.17.635.151 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.17.635.573 I slot launch_slot_: id  0 | task 6807 | processing task, is_child = 0
3.21.379.251 I slot print_timing: id  0 | task 6807 | n_decoded =    252, tg =  83.83 t/s, tg_3s =  83.83 t/s
3.21.423.923 I slot print_timing: id  0 | task 6807 | prompt eval time =     737.51 ms /  1363 tokens (    0.54 ms per token,  1848.11 tokens per second)
3.21.423.926 I slot print_timing: id  0 | task 6807 |        eval time =    3050.73 ms /   256 tokens (   11.92 ms per token,    83.91 tokens per second)
3.21.423.927 I slot print_timing: id  0 | task 6807 |       total time =    3788.24 ms /  1619 tokens
3.21.423.928 I slot print_timing: id  0 | task 6807 |    graphs reused =       6845
3.21.424.033 I slot      release: id  0 | task 6807 | stop processing: n_tokens = 1911, truncated = 0
3.21.612.557 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.21.612.746 I slot launch_slot_: id  0 | task 7066 | processing task, is_child = 0
3.23.555.683 I slot print_timing: id  0 | task 7066 | prompt eval time =     203.08 ms /    67 tokens (    3.03 ms per token,   329.92 tokens per second)
3.23.555.693 I slot print_timing: id  0 | task 7066 |        eval time =    1739.73 ms /   149 tokens (   11.68 ms per token,    85.65 tokens per second)
3.23.555.695 I slot print_timing: id  0 | task 7066 |       total time =    1942.81 ms /   216 tokens
3.23.555.699 I slot print_timing: id  0 | task 7066 |    graphs reused =       6991
3.23.555.815 I slot      release: id  0 | task 7066 | stop processing: n_tokens = 1867, truncated = 0
3.23.747.011 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.23.870.632 I slot launch_slot_: id  0 | task 7217 | processing task, is_child = 0
3.27.947.948 I slot print_timing: id  0 | task 7217 | n_decoded =    257, tg =  85.43 t/s, tg_3s =  85.43 t/s
3.29.460.830 I slot print_timing: id  0 | task 7217 | prompt eval time =    1069.00 ms /  2082 tokens (    0.51 ms per token,  1947.62 tokens per second)
3.29.460.836 I slot print_timing: id  0 | task 7217 |        eval time =    4521.11 ms /   392 tokens (   11.53 ms per token,    86.70 tokens per second)
3.29.460.836 I slot print_timing: id  0 | task 7217 |       total time =    5590.11 ms /  2474 tokens
3.29.460.838 I slot print_timing: id  0 | task 7217 |    graphs reused =       7380
3.29.460.921 I slot      release: id  0 | task 7217 | stop processing: n_tokens = 2766, truncated = 0
3.29.649.457 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.29.650.007 I slot launch_slot_: id  0 | task 7612 | processing task, is_child = 0
3.33.018.215 I slot print_timing: id  0 | task 7612 | n_decoded =    246, tg =  81.86 t/s, tg_3s =  81.86 t/s
3.34.243.206 W srv          stop: cancel task, id_task = 7612
3.34.254.342 I slot      release: id  0 | task 7612 | stop processing: n_tokens = 2725, truncated = 0
3.34.424.960 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.34.425.296 I slot launch_slot_: id  0 | task 7968 | processing task, is_child = 0
3.37.050.167 I slot print_timing: id  0 | task 7968 | prompt eval time =     209.31 ms /    67 tokens (    3.12 ms per token,   320.11 tokens per second)
3.37.050.170 I slot print_timing: id  0 | task 7968 |        eval time =    2415.35 ms /   204 tokens (   11.84 ms per token,    84.46 tokens per second)
3.37.050.171 I slot print_timing: id  0 | task 7968 |       total time =    2624.65 ms /   271 tokens
3.37.050.172 I slot print_timing: id  0 | task 7968 |    graphs reused =       7930
3.37.050.253 I slot      release: id  0 | task 7968 | stop processing: n_tokens = 2640, truncated = 0
3.37.226.735 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.37.227.063 I slot launch_slot_: id  0 | task 8174 | processing task, is_child = 0
3.41.306.988 I slot print_timing: id  0 | task 8174 | n_decoded =    257, tg =  85.60 t/s, tg_3s =  85.59 t/s
3.42.882.510 I slot print_timing: id  0 | task 8174 | prompt eval time =    1077.28 ms /  2082 tokens (    0.52 ms per token,  1932.64 tokens per second)
3.42.882.518 I slot print_timing: id  0 | task 8174 |        eval time =    4578.05 ms /   390 tokens (   11.74 ms per token,    85.19 tokens per second)
3.42.882.519 I slot print_timing: id  0 | task 8174 |       total time =    5655.34 ms /  2472 tokens
3.42.882.521 I slot print_timing: id  0 | task 8174 |    graphs reused =       8317
3.42.882.662 I slot      release: id  0 | task 8174 | stop processing: n_tokens = 2764, truncated = 0
3.43.139.658 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.43.139.956 I slot launch_slot_: id  0 | task 8567 | processing task, is_child = 0
3.46.499.570 I slot print_timing: id  0 | task 8567 | n_decoded =    256, tg =  85.13 t/s, tg_3s =  85.13 t/s
3.48.053.198 I slot print_timing: id  0 | task 8567 | prompt eval time =     352.41 ms /   515 tokens (    0.68 ms per token,  1461.37 tokens per second)
3.48.053.205 I slot print_timing: id  0 | task 8567 |        eval time =    4560.57 ms /   393 tokens (   11.60 ms per token,    86.17 tokens per second)
3.48.053.207 I slot print_timing: id  0 | task 8567 |       total time =    4912.98 ms /   908 tokens
3.48.053.211 I slot print_timing: id  0 | task 8567 |    graphs reused =       8707
3.48.053.353 I slot      release: id  0 | task 8567 | stop processing: n_tokens = 2766, truncated = 0
3.48.234.256 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.48.234.568 I slot launch_slot_: id  0 | task 8962 | processing task, is_child = 0
3.51.591.561 I slot print_timing: id  0 | task 8962 | n_decoded =    256, tg =  85.14 t/s, tg_3s =  85.14 t/s
3.53.160.227 I slot print_timing: id  0 | task 8962 | prompt eval time =     350.06 ms /   516 tokens (    0.68 ms per token,  1474.05 tokens per second)
3.53.160.232 I slot print_timing: id  0 | task 8962 |        eval time =    4575.47 ms /   392 tokens (   11.67 ms per token,    85.67 tokens per second)
3.53.160.232 I slot print_timing: id  0 | task 8962 |       total time =    4925.52 ms /   908 tokens
3.53.160.234 I slot print_timing: id  0 | task 8962 |    graphs reused =       9096
3.53.160.300 I slot      release: id  0 | task 8962 | stop processing: n_tokens = 2766, truncated = 0
3.53.356.097 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.53.356.660 I slot launch_slot_: id  0 | task 9356 | processing task, is_child = 0
3.56.698.857 I slot print_timing: id  0 | task 9356 | n_decoded =    256, tg =  85.32 t/s, tg_3s =  85.32 t/s
3.58.264.117 I slot print_timing: id  0 | task 9356 | prompt eval time =     341.75 ms /   516 tokens (    0.66 ms per token,  1509.88 tokens per second)
3.58.264.124 I slot print_timing: id  0 | task 9356 |        eval time =    4565.57 ms /   393 tokens (   11.62 ms per token,    86.08 tokens per second)
3.58.264.124 I slot print_timing: id  0 | task 9356 |       total time =    4907.32 ms /   909 tokens
3.58.264.126 I slot print_timing: id  0 | task 9356 |    graphs reused =       9486
3.58.264.244 I slot      release: id  0 | task 9356 | stop processing: n_tokens = 2767, truncated = 0
3.58.437.091 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.58.556.388 I slot launch_slot_: id  0 | task 9752 | processing task, is_child = 0
4.02.745.938 I slot print_timing: id  0 | task 9752 | n_decoded =    260, tg =  86.45 t/s, tg_3s =  86.44 t/s
4.04.331.108 W srv          stop: cancel task, id_task = 9752
4.04.342.016 I slot      release: id  0 | task 9752 | stop processing: n_tokens = 3030, truncated = 0
4.04.497.917 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.04.498.198 I slot launch_slot_: id  0 | task 10158 | processing task, is_child = 0
4.07.469.206 I slot print_timing: id  0 | task 10158 | prompt eval time =     203.19 ms /    67 tokens (    3.03 ms per token,   329.74 tokens per second)
4.07.469.215 I slot print_timing: id  0 | task 10158 |        eval time =    2767.71 ms /   238 tokens (   11.63 ms per token,    85.99 tokens per second)
4.07.469.216 I slot print_timing: id  0 | task 10158 |       total time =    2970.90 ms /   305 tokens
4.07.469.220 I slot print_timing: id  0 | task 10158 |    graphs reused =      10120
4.07.469.309 I slot      release: id  0 | task 10158 | stop processing: n_tokens = 2929, truncated = 0
4.07.659.169 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.07.659.502 I slot launch_slot_: id  0 | task 10398 | processing task, is_child = 0
4.11.841.328 I slot print_timing: id  0 | task 10398 | n_decoded =    259, tg =  86.15 t/s, tg_3s =  86.15 t/s
4.14.002.703 I slot print_timing: id  0 | task 10398 | prompt eval time =    1175.52 ms /  2336 tokens (    0.50 ms per token,  1987.21 tokens per second)
4.14.002.716 I slot print_timing: id  0 | task 10398 |        eval time =    5167.56 ms /   448 tokens (   11.53 ms per token,    86.69 tokens per second)
4.14.002.719 I slot print_timing: id  0 | task 10398 |       total time =    6343.08 ms /  2784 tokens
4.14.002.724 I slot print_timing: id  0 | task 10398 |    graphs reused =      10564
4.14.002.925 I slot      release: id  0 | task 10398 | stop processing: n_tokens = 3076, truncated = 0
4.14.187.232 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.14.187.669 I slot launch_slot_: id  0 | task 10849 | processing task, is_child = 0
4.17.169.139 I slot print_timing: id  0 | task 10849 | prompt eval time =     208.65 ms /    67 tokens (    3.11 ms per token,   321.11 tokens per second)
4.17.169.146 I slot print_timing: id  0 | task 10849 |        eval time =    2772.71 ms /   238 tokens (   11.65 ms per token,    85.84 tokens per second)
4.17.169.147 I slot print_timing: id  0 | task 10849 |       total time =    2981.36 ms /   305 tokens
4.17.169.150 I slot print_timing: id  0 | task 10849 |    graphs reused =      10799
4.17.169.278 I slot      release: id  0 | task 10849 | stop processing: n_tokens = 2929, truncated = 0
4.17.414.200 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.17.414.627 I slot launch_slot_: id  0 | task 11089 | processing task, is_child = 0
4.21.607.433 I slot print_timing: id  0 | task 11089 | n_decoded =    259, tg =  86.05 t/s, tg_3s =  86.05 t/s
4.23.760.906 I slot print_timing: id  0 | task 11089 | prompt eval time =    1182.72 ms /  2336 tokens (    0.51 ms per token,  1975.10 tokens per second)
4.23.760.915 I slot print_timing: id  0 | task 11089 |        eval time =    5163.43 ms /   447 tokens (   11.55 ms per token,    86.57 tokens per second)
4.23.760.916 I slot print_timing: id  0 | task 11089 |       total time =    6346.16 ms /  2783 tokens
4.23.760.919 I slot print_timing: id  0 | task 11089 |    graphs reused =      11242
4.23.761.079 I slot      release: id  0 | task 11089 | stop processing: n_tokens = 3075, truncated = 0
4.23.954.482 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.23.954.894 I slot launch_slot_: id  0 | task 11540 | processing task, is_child = 0
4.27.306.049 I slot print_timing: id  0 | task 11540 | n_decoded =    260, tg =  86.40 t/s, tg_3s =  86.40 t/s
4.29.430.570 I slot print_timing: id  0 | task 11540 | prompt eval time =     341.82 ms /   516 tokens (    0.66 ms per token,  1509.55 tokens per second)
4.29.430.576 I slot print_timing: id  0 | task 11540 |        eval time =    5133.74 ms /   447 tokens (   11.48 ms per token,    87.07 tokens per second)
4.29.430.577 I slot print_timing: id  0 | task 11540 |       total time =    5475.57 ms /   963 tokens
4.29.430.579 I slot print_timing: id  0 | task 11540 |    graphs reused =      11685
4.29.430.658 I slot      release: id  0 | task 11540 | stop processing: n_tokens = 3075, truncated = 0
4.29.643.653 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.29.643.972 I slot launch_slot_: id  0 | task 11989 | processing task, is_child = 0
4.32.995.576 I slot print_timing: id  0 | task 11989 | n_decoded =    265, tg =  88.26 t/s, tg_3s =  88.26 t/s
4.35.143.488 I slot print_timing: id  0 | task 11989 | prompt eval time =     349.09 ms /   516 tokens (    0.68 ms per token,  1478.14 tokens per second)
4.35.143.503 I slot print_timing: id  0 | task 11989 |        eval time =    5150.35 ms /   448 tokens (   11.50 ms per token,    86.98 tokens per second)
4.35.143.504 I slot print_timing: id  0 | task 11989 |       total time =    5499.43 ms /   964 tokens
4.35.143.509 I slot print_timing: id  0 | task 11989 |    graphs reused =      12129
4.35.143.614 I slot      release: id  0 | task 11989 | stop processing: n_tokens = 3076, truncated = 0
4.35.323.768 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.35.324.072 I slot launch_slot_: id  0 | task 12439 | processing task, is_child = 0
4.38.501.821 I slot print_timing: id  0 | task 12439 | prompt eval time =     205.92 ms /    67 tokens (    3.07 ms per token,   325.37 tokens per second)
4.38.501.828 I slot print_timing: id  0 | task 12439 |        eval time =    2971.76 ms /   262 tokens (   11.34 ms per token,    88.16 tokens per second)
4.38.501.830 I slot print_timing: id  0 | task 12439 |       total time =    3177.68 ms /   329 tokens
4.38.501.832 I slot print_timing: id  0 | task 12439 |    graphs reused =      12388
4.38.501.929 I slot      release: id  0 | task 12439 | stop processing: n_tokens = 2953, truncated = 0
4.38.686.854 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.38.687.115 I slot launch_slot_: id  0 | task 12703 | processing task, is_child = 0
4.42.874.035 I slot print_timing: id  0 | task 12703 | n_decoded =    264, tg =  87.88 t/s, tg_3s =  87.88 t/s
4.45.023.008 I slot print_timing: id  0 | task 12703 | prompt eval time =    1182.81 ms /  2336 tokens (    0.51 ms per token,  1974.96 tokens per second)
4.45.023.012 I slot print_timing: id  0 | task 12703 |        eval time =    5153.01 ms /   447 tokens (   11.53 ms per token,    86.75 tokens per second)
4.45.023.013 I slot print_timing: id  0 | task 12703 |       total time =    6335.82 ms /  2783 tokens
4.45.023.015 I slot print_timing: id  0 | task 12703 |    graphs reused =      12831
4.45.023.102 I slot      release: id  0 | task 12703 | stop processing: n_tokens = 3075, truncated = 0
4.45.198.853 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
4.45.198.935 I slot launch_slot_: id  1 | task 13154 | processing task, is_child = 0
4.45.554.429 I slot print_timing: id  1 | task 13154 | prompt eval time =     202.79 ms /   263 tokens (    0.77 ms per token,  1296.92 tokens per second)
4.45.554.433 I slot print_timing: id  1 | task 13154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
4.45.554.433 I slot print_timing: id  1 | task 13154 |       total time =     202.79 ms /   264 tokens
4.45.554.435 I slot print_timing: id  1 | task 13154 |    graphs reused =      12831
4.45.554.573 I slot      release: id  1 | task 13154 | stop processing: n_tokens = 263, truncated = 0
4.45.743.584 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
4.45.743.818 I slot launch_slot_: id  1 | task 13157 | processing task, is_child = 0
4.45.970.806 I slot print_timing: id  1 | task 13157 | prompt eval time =     226.84 ms /   265 tokens (    0.86 ms per token,  1168.24 tokens per second)
4.45.970.816 I slot print_timing: id  1 | task 13157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
4.45.970.818 I slot print_timing: id  1 | task 13157 |       total time =     226.84 ms /   266 tokens
4.45.970.820 I slot print_timing: id  1 | task 13157 |    graphs reused =      12831
4.45.970.861 I slot      release: id  1 | task 13157 | stop processing: n_tokens = 265, truncated = 0
4.46.347.425 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
4.46.347.490 I slot launch_slot_: id  1 | task 13160 | processing task, is_child = 0
4.46.549.983 I slot print_timing: id  1 | task 13160 | prompt eval time =     202.41 ms /   263 tokens (    0.77 ms per token,  1299.34 tokens per second)
4.46.550.001 I slot print_timing: id  1 | task 13160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
4.46.550.003 I slot print_timing: id  1 | task 13160 |       total time =     202.41 ms /   264 tokens
4.46.550.008 I slot print_timing: id  1 | task 13160 |    graphs reused =      12831
4.46.550.066 I slot      release: id  1 | task 13160 | stop processing: n_tokens = 263, truncated = 0
4.46.818.543 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
4.46.818.633 I slot launch_slot_: id  1 | task 13163 | processing task, is_child = 0
4.47.023.693 I slot print_timing: id  1 | task 13163 | prompt eval time =     204.94 ms /   265 tokens (    0.77 ms per token,  1293.07 tokens per second)
4.47.023.699 I slot print_timing: id  1 | task 13163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
4.47.023.700 I slot print_timing: id  1 | task 13163 |       total time =     204.94 ms /   266 tokens
4.47.023.702 I slot print_timing: id  1 | task 13163 |    graphs reused =      12831
4.47.023.762 I slot      release: id  1 | task 13163 | stop processing: n_tokens = 265, truncated = 0
4.47.276.286 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
4.47.276.498 I slot launch_slot_: id  1 | task 13166 | processing task, is_child = 0
4.47.484.417 I slot print_timing: id  1 | task 13166 | prompt eval time =     207.79 ms /   265 tokens (    0.78 ms per token,  1275.35 tokens per second)
4.47.484.421 I slot print_timing: id  1 | task 13166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
4.47.484.422 I slot print_timing: id  1 | task 13166 |       total time =     207.79 ms /   266 tokens
4.47.484.423 I slot print_timing: id  1 | task 13166 |    graphs reused =      12831
4.47.484.454 I slot      release: id  1 | task 13166 | stop processing: n_tokens = 265, truncated = 0
4.47.761.737 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
4.47.761.839 I slot launch_slot_: id  1 | task 13169 | processing task, is_child = 0
4.47.967.877 I slot print_timing: id  1 | task 13169 | prompt eval time =     205.94 ms /   263 tokens (    0.78 ms per token,  1277.04 tokens per second)
4.47.967.881 I slot print_timing: id  1 | task 13169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
4.47.967.882 I slot print_timing: id  1 | task 13169 |       total time =     205.95 ms /   264 tokens
4.47.967.883 I slot print_timing: id  1 | task 13169 |    graphs reused =      12831
4.47.967.914 I slot      release: id  1 | task 13169 | stop processing: n_tokens = 263, truncated = 0
4.48.234.714 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.48.234.803 I slot launch_slot_: id  0 | task 13172 | processing task, is_child = 0
4.49.019.149 I slot print_timing: id  0 | task 13172 | prompt eval time =     213.94 ms /   322 tokens (    0.66 ms per token,  1505.08 tokens per second)
4.49.019.154 I slot print_timing: id  0 | task 13172 |        eval time =     505.05 ms /    43 tokens (   11.75 ms per token,    85.14 tokens per second)
4.49.019.155 I slot print_timing: id  0 | task 13172 |       total time =     718.99 ms /   365 tokens
4.49.019.157 I slot print_timing: id  0 | task 13172 |    graphs reused =      12872
4.49.019.184 I slot      release: id  0 | task 13172 | stop processing: n_tokens = 364, truncated = 0
4.49.280.267 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.49.280.409 I slot launch_slot_: id  0 | task 13217 | processing task, is_child = 0
4.49.504.048 I slot print_timing: id  0 | task 13217 | prompt eval time =     223.45 ms /   321 tokens (    0.70 ms per token,  1436.54 tokens per second)
4.49.504.056 I slot print_timing: id  0 | task 13217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
4.49.504.059 I slot print_timing: id  0 | task 13217 |       total time =     223.45 ms /   322 tokens
4.49.504.062 I slot print_timing: id  0 | task 13217 |    graphs reused =      12872
4.49.504.146 I slot      release: id  0 | task 13217 | stop processing: n_tokens = 321, truncated = 0
4.49.839.085 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.49.839.174 I slot launch_slot_: id  0 | task 13220 | processing task, is_child = 0
4.50.078.689 I slot print_timing: id  0 | task 13220 | prompt eval time =     239.40 ms /   322 tokens (    0.74 ms per token,  1345.01 tokens per second)
4.50.078.696 I slot print_timing: id  0 | task 13220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
4.50.078.697 I slot print_timing: id  0 | task 13220 |       total time =     239.40 ms /   323 tokens
4.50.078.698 I slot print_timing: id  0 | task 13220 |    graphs reused =      12872
4.50.078.735 I slot      release: id  0 | task 13220 | stop processing: n_tokens = 322, truncated = 0
4.50.332.344 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.50.332.512 I slot launch_slot_: id  0 | task 13223 | processing task, is_child = 0
4.50.554.408 I slot print_timing: id  0 | task 13223 | prompt eval time =     221.77 ms /   321 tokens (    0.69 ms per token,  1447.43 tokens per second)
4.50.554.412 I slot print_timing: id  0 | task 13223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
4.50.554.412 I slot print_timing: id  0 | task 13223 |       total time =     221.77 ms /   322 tokens
4.50.554.413 I slot print_timing: id  0 | task 13223 |    graphs reused =      12872
4.50.554.442 I slot      release: id  0 | task 13223 | stop processing: n_tokens = 321, truncated = 0
4.50.740.862 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.50.740.919 I slot launch_slot_: id  0 | task 13226 | processing task, is_child = 0
4.51.457.365 I slot print_timing: id  0 | task 13226 | prompt eval time =     220.43 ms /   322 tokens (    0.68 ms per token,  1460.80 tokens per second)
4.51.457.371 I slot print_timing: id  0 | task 13226 |        eval time =     495.93 ms /    43 tokens (   11.53 ms per token,    86.71 tokens per second)
4.51.457.371 I slot print_timing: id  0 | task 13226 |       total time =     716.36 ms /   365 tokens
4.51.457.373 I slot print_timing: id  0 | task 13226 |    graphs reused =      12913
4.51.457.426 I slot      release: id  0 | task 13226 | stop processing: n_tokens = 364, truncated = 0
4.51.644.727 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.51.644.793 I slot launch_slot_: id  0 | task 13271 | processing task, is_child = 0
4.51.867.019 I slot print_timing: id  0 | task 13271 | prompt eval time =     222.14 ms /   322 tokens (    0.69 ms per token,  1449.52 tokens per second)
4.51.867.025 I slot print_timing: id  0 | task 13271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
4.51.867.026 I slot print_timing: id  0 | task 13271 |       total time =     222.14 ms /   323 tokens
4.51.867.027 I slot print_timing: id  0 | task 13271 |    graphs reused =      12913
4.51.867.084 I slot      release: id  0 | task 13271 | stop processing: n_tokens = 322, truncated = 0
4.52.040.701 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
4.52.040.842 I slot launch_slot_: id  1 | task 13274 | processing task, is_child = 0
4.52.040.927 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 383.396 MiB)
4.52.894.806 I slot print_timing: id  1 | task 13274 | prompt eval time =     239.68 ms /   338 tokens (    0.71 ms per token,  1410.21 tokens per second)
4.52.894.822 I slot print_timing: id  1 | task 13274 |        eval time =     532.53 ms /    45 tokens (   11.83 ms per token,    84.50 tokens per second)
4.52.894.824 I slot print_timing: id  1 | task 13274 |       total time =     772.21 ms /   383 tokens
4.52.894.832 I slot print_timing: id  1 | task 13274 |    graphs reused =      12956
4.52.894.911 I slot      release: id  1 | task 13274 | stop processing: n_tokens = 382, truncated = 0
4.53.072.842 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
4.53.073.022 I slot launch_slot_: id  1 | task 13321 | processing task, is_child = 0
4.53.308.416 I slot print_timing: id  1 | task 13321 | prompt eval time =     235.28 ms /   338 tokens (    0.70 ms per token,  1436.59 tokens per second)
4.53.308.424 I slot print_timing: id  1 | task 13321 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
4.53.308.424 I slot print_timing: id  1 | task 13321 |       total time =     235.28 ms /   339 tokens
4.53.308.426 I slot print_timing: id  1 | task 13321 |    graphs reused =      12956
4.53.308.506 I slot      release: id  1 | task 13321 | stop processing: n_tokens = 338, truncated = 0
4.53.500.792 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
4.53.500.850 I slot launch_slot_: id  1 | task 13324 | processing task, is_child = 0
4.54.255.656 I slot print_timing: id  1 | task 13324 | prompt eval time =     238.63 ms /   338 tokens (    0.71 ms per token,  1416.44 tokens per second)
4.54.255.664 I slot print_timing: id  1 | task 13324 |        eval time =     516.10 ms /    45 tokens (   11.47 ms per token,    87.19 tokens per second)
4.54.255.665 I slot print_timing: id  1 | task 13324 |       total time =     754.72 ms /   383 tokens
4.54.255.673 I slot print_timing: id  1 | task 13324 |    graphs reused =      12999
4.54.255.708 I slot      release: id  1 | task 13324 | stop processing: n_tokens = 382, truncated = 0
4.54.430.878 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
4.54.430.961 I slot launch_slot_: id  1 | task 13371 | processing task, is_child = 0
4.55.171.242 I slot print_timing: id  1 | task 13371 | prompt eval time =     226.71 ms /   338 tokens (    0.67 ms per token,  1490.89 tokens per second)
4.55.171.249 I slot print_timing: id  1 | task 13371 |        eval time =     513.48 ms /    45 tokens (   11.41 ms per token,    87.64 tokens per second)
4.55.171.249 I slot print_timing: id  1 | task 13371 |       total time =     740.19 ms /   383 tokens
4.55.171.251 I slot print_timing: id  1 | task 13371 |    graphs reused =      13042
4.55.171.302 I slot      release: id  1 | task 13371 | stop processing: n_tokens = 382, truncated = 0
4.55.345.737 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
4.55.345.880 I slot launch_slot_: id  1 | task 13418 | processing task, is_child = 0
4.55.574.717 I slot print_timing: id  1 | task 13418 | prompt eval time =     228.75 ms /   338 tokens (    0.68 ms per token,  1477.62 tokens per second)
