0.00.037.076 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.037.406 W srv  llama_server: -----------------
0.00.037.408 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.037.408 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.037.408 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.037.408 W srv  llama_server: -----------------
0.00.038.610 I srv    load_model: loading model '/mnt/raid0/llm/models/Qwen_Qwen3.6-35B-A3B-Q8_0.gguf'
0.04.934.921 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 8192, kv_unified = 'false'
0.04.944.685 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.944.728 I srv  llama_server: model loaded
0.04.944.733 I srv  llama_server: listening on http://127.0.0.1:8199
1.15.873.445 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.09.667.793 I slot launch_slot_: id  0 | task 3207 | processing task, is_child = 0
2.10.759.569 I slot print_timing: id  0 | task 3207 | prompt eval time =      66.89 ms /     4 tokens (   16.72 ms per token,    59.80 tokens per second)
2.10.759.572 I slot print_timing: id  0 | task 3207 |        eval time =    1024.86 ms /    90 tokens (   11.39 ms per token,    87.82 tokens per second)
2.10.759.572 I slot print_timing: id  0 | task 3207 |       total time =    1091.75 ms /    94 tokens
2.10.759.574 I slot print_timing: id  0 | task 3207 |    graphs reused =       3125
2.10.759.617 I slot      release: id  0 | task 3207 | stop processing: n_tokens = 1014, truncated = 0
2.10.910.477 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.10.976.157 I slot launch_slot_: id  0 | task 3298 | processing task, is_child = 0
2.12.003.078 I slot print_timing: id  0 | task 3298 | prompt eval time =      66.78 ms /     4 tokens (   16.70 ms per token,    59.90 tokens per second)
2.12.003.082 I slot print_timing: id  0 | task 3298 |        eval time =     960.11 ms /    90 tokens (   10.67 ms per token,    93.74 tokens per second)
2.12.003.082 I slot print_timing: id  0 | task 3298 |       total time =    1026.90 ms /    94 tokens
2.12.003.083 I slot print_timing: id  0 | task 3298 |    graphs reused =       3213
2.12.003.128 I slot      release: id  0 | task 3298 | stop processing: n_tokens = 1014, truncated = 0
2.12.159.542 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.12.225.596 I slot launch_slot_: id  0 | task 3389 | processing task, is_child = 0
2.13.320.268 I slot print_timing: id  0 | task 3389 | prompt eval time =      67.26 ms /     4 tokens (   16.82 ms per token,    59.47 tokens per second)
2.13.320.271 I slot print_timing: id  0 | task 3389 |        eval time =    1027.37 ms /    95 tokens (   10.81 ms per token,    92.47 tokens per second)
2.13.320.272 I slot print_timing: id  0 | task 3389 |       total time =    1094.64 ms /    99 tokens
2.13.320.273 I slot print_timing: id  0 | task 3389 |    graphs reused =       3305
2.13.320.317 I slot      release: id  0 | task 3389 | stop processing: n_tokens = 1027, truncated = 0
2.13.502.002 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.13.565.149 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
2.14.664.574 I slot print_timing: id  0 | task 3486 | prompt eval time =      66.61 ms /     4 tokens (   16.65 ms per token,    60.05 tokens per second)
2.14.664.578 I slot print_timing: id  0 | task 3486 |        eval time =    1032.79 ms /    95 tokens (   10.87 ms per token,    91.98 tokens per second)
2.14.664.578 I slot print_timing: id  0 | task 3486 |       total time =    1099.40 ms /    99 tokens
2.14.664.579 I slot print_timing: id  0 | task 3486 |    graphs reused =       3397
2.14.664.628 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 1027, truncated = 0
2.14.757.265 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.14.819.995 I slot launch_slot_: id  0 | task 3582 | processing task, is_child = 0
2.15.913.660 I slot print_timing: id  0 | task 3582 | prompt eval time =      66.64 ms /     4 tokens (   16.66 ms per token,    60.02 tokens per second)
2.15.913.663 I slot print_timing: id  0 | task 3582 |        eval time =    1027.00 ms /    90 tokens (   11.41 ms per token,    87.63 tokens per second)
2.15.913.664 I slot print_timing: id  0 | task 3582 |       total time =    1093.64 ms /    94 tokens
2.15.913.665 I slot print_timing: id  0 | task 3582 |    graphs reused =       3485
2.15.913.708 I slot      release: id  0 | task 3582 | stop processing: n_tokens = 1014, truncated = 0
2.16.021.391 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.16.088.673 I slot launch_slot_: id  0 | task 3673 | processing task, is_child = 0
2.17.128.941 I slot print_timing: id  0 | task 3673 | prompt eval time =      71.98 ms /     4 tokens (   17.99 ms per token,    55.57 tokens per second)
2.17.128.945 I slot print_timing: id  0 | task 3673 |        eval time =     968.27 ms /    90 tokens (   10.76 ms per token,    92.95 tokens per second)
2.17.128.945 I slot print_timing: id  0 | task 3673 |       total time =    1040.24 ms /    94 tokens
2.17.128.947 I slot print_timing: id  0 | task 3673 |    graphs reused =       3573
2.17.128.993 I slot      release: id  0 | task 3673 | stop processing: n_tokens = 1014, truncated = 0
2.17.223.277 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.17.289.074 I slot launch_slot_: id  0 | task 3764 | processing task, is_child = 0
2.18.329.886 I slot print_timing: id  0 | task 3764 | prompt eval time =      68.42 ms /     4 tokens (   17.10 ms per token,    58.46 tokens per second)
2.18.329.889 I slot print_timing: id  0 | task 3764 |        eval time =     972.37 ms /    90 tokens (   10.80 ms per token,    92.56 tokens per second)
2.18.329.890 I slot print_timing: id  0 | task 3764 |       total time =    1040.79 ms /    94 tokens
2.18.329.891 I slot print_timing: id  0 | task 3764 |    graphs reused =       3661
2.18.329.936 I slot      release: id  0 | task 3764 | stop processing: n_tokens = 1014, truncated = 0
2.18.437.533 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.18.505.124 I slot launch_slot_: id  0 | task 3855 | processing task, is_child = 0
2.19.369.805 I slot print_timing: id  0 | task 3855 | prompt eval time =      70.84 ms /     4 tokens (   17.71 ms per token,    56.46 tokens per second)
2.19.369.808 I slot print_timing: id  0 | task 3855 |        eval time =     793.81 ms /    73 tokens (   10.87 ms per token,    91.96 tokens per second)
2.19.369.809 I slot print_timing: id  0 | task 3855 |       total time =     864.66 ms /    77 tokens
2.19.369.810 I slot print_timing: id  0 | task 3855 |    graphs reused =       3732
2.19.369.852 I slot      release: id  0 | task 3855 | stop processing: n_tokens = 880, truncated = 0
2.19.450.586 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.19.516.085 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
2.20.681.858 I slot print_timing: id  0 | task 3929 | prompt eval time =      69.81 ms /     4 tokens (   17.45 ms per token,    57.30 tokens per second)
2.20.681.862 I slot print_timing: id  0 | task 3929 |        eval time =    1095.94 ms /    95 tokens (   11.54 ms per token,    86.68 tokens per second)
2.20.681.863 I slot print_timing: id  0 | task 3929 |       total time =    1165.75 ms /    99 tokens
2.20.681.864 I slot print_timing: id  0 | task 3929 |    graphs reused =       3825
2.20.681.910 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 1019, truncated = 0
2.20.776.620 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.20.841.549 I slot launch_slot_: id  0 | task 4025 | processing task, is_child = 0
2.21.957.635 I slot print_timing: id  0 | task 4025 | prompt eval time =      70.71 ms /     4 tokens (   17.68 ms per token,    56.57 tokens per second)
2.21.957.639 I slot print_timing: id  0 | task 4025 |        eval time =    1045.36 ms /    96 tokens (   10.89 ms per token,    91.83 tokens per second)
2.21.957.639 I slot print_timing: id  0 | task 4025 |       total time =    1116.06 ms /   100 tokens
2.21.957.640 I slot print_timing: id  0 | task 4025 |    graphs reused =       3918
2.21.957.722 I slot      release: id  0 | task 4025 | stop processing: n_tokens = 1026, truncated = 0
2.22.044.658 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.22.110.392 I slot launch_slot_: id  0 | task 4122 | processing task, is_child = 0
2.23.152.178 I slot print_timing: id  0 | task 4122 | prompt eval time =      69.66 ms /     4 tokens (   17.41 ms per token,    57.43 tokens per second)
2.23.152.182 I slot print_timing: id  0 | task 4122 |        eval time =     972.10 ms /    90 tokens (   10.80 ms per token,    92.58 tokens per second)
2.23.152.183 I slot print_timing: id  0 | task 4122 |       total time =    1041.76 ms /    94 tokens
2.23.152.184 I slot print_timing: id  0 | task 4122 |    graphs reused =       4006
2.23.152.231 I slot      release: id  0 | task 4122 | stop processing: n_tokens = 1014, truncated = 0
2.41.184.392 I srv    operator(): operator(): cleaning up before exit...
