0.00.036.943 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.037.279 W srv  llama_server: -----------------
0.00.037.281 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.037.281 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.037.282 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.037.282 W srv  llama_server: -----------------
0.00.038.509 I srv    load_model: loading model '/mnt/raid0/llm/models/Qwen_Qwen3.6-35B-A3B-Q8_0.gguf'
0.04.983.665 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.04.993.601 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.993.648 I srv  llama_server: model loaded
0.04.993.654 I srv  llama_server: listening on http://127.0.0.1:8199
6.03.620.938 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.27.443.604 I slot print_timing: id  0 | task 316 |        eval time =     153.15 ms /     6 tokens (   25.52 ms per token,    39.18 tokens per second)
6.27.443.605 I slot print_timing: id  0 | task 316 |       total time =     399.81 ms /   299 tokens
6.27.443.607 I slot print_timing: id  0 | task 316 |    graphs reused =        157
6.27.443.643 I slot      release: id  0 | task 316 | stop processing: n_tokens = 353, truncated = 0
6.27.597.271 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.27.678.946 I slot launch_slot_: id  0 | task 324 | processing task, is_child = 0
6.27.902.307 I slot print_timing: id  0 | task 324 | prompt eval time =      73.22 ms /     4 tokens (   18.30 ms per token,    54.63 tokens per second)
6.27.902.311 I slot print_timing: id  0 | task 324 |        eval time =     149.06 ms /     6 tokens (   24.84 ms per token,    40.25 tokens per second)
6.27.902.312 I slot print_timing: id  0 | task 324 |       total time =     222.28 ms /    10 tokens
6.27.902.314 I slot print_timing: id  0 | task 324 |    graphs reused =        161
6.27.902.347 I slot      release: id  0 | task 324 | stop processing: n_tokens = 351, truncated = 0
6.28.057.642 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.28.108.655 I slot launch_slot_: id  0 | task 331 | processing task, is_child = 0
6.28.524.962 I slot print_timing: id  0 | task 331 | prompt eval time =     265.54 ms /   321 tokens (    0.83 ms per token,  1208.85 tokens per second)
6.28.524.968 I slot print_timing: id  0 | task 331 |        eval time =     149.67 ms /     6 tokens (   24.95 ms per token,    40.09 tokens per second)
6.28.524.969 I slot print_timing: id  0 | task 331 |       total time =     415.21 ms /   327 tokens
6.28.524.970 I slot print_timing: id  0 | task 331 |    graphs reused =        165
6.28.525.005 I slot      release: id  0 | task 331 | stop processing: n_tokens = 381, truncated = 0
6.28.678.191 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.28.745.160 I slot launch_slot_: id  0 | task 339 | processing task, is_child = 0
6.29.139.981 I slot print_timing: id  0 | task 339 | prompt eval time =     242.88 ms /   284 tokens (    0.86 ms per token,  1169.29 tokens per second)
6.29.139.987 I slot print_timing: id  0 | task 339 |        eval time =     150.81 ms /     6 tokens (   25.14 ms per token,    39.78 tokens per second)
6.29.139.988 I slot print_timing: id  0 | task 339 |       total time =     393.69 ms /   290 tokens
6.29.139.990 I slot print_timing: id  0 | task 339 |    graphs reused =        169
6.29.140.025 I slot      release: id  0 | task 339 | stop processing: n_tokens = 344, truncated = 0
6.29.295.208 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.29.370.756 I slot launch_slot_: id  0 | task 347 | processing task, is_child = 0
6.29.771.819 I slot print_timing: id  0 | task 347 | prompt eval time =     249.81 ms /   295 tokens (    0.85 ms per token,  1180.92 tokens per second)
6.29.771.824 I slot print_timing: id  0 | task 347 |        eval time =     150.15 ms /     6 tokens (   25.03 ms per token,    39.96 tokens per second)
6.29.771.825 I slot print_timing: id  0 | task 347 |       total time =     399.96 ms /   301 tokens
6.29.771.826 I slot print_timing: id  0 | task 347 |    graphs reused =        173
6.29.771.862 I slot      release: id  0 | task 347 | stop processing: n_tokens = 355, truncated = 0
6.29.977.417 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.30.056.419 I slot launch_slot_: id  0 | task 355 | processing task, is_child = 0
6.30.471.391 I slot print_timing: id  0 | task 355 | prompt eval time =     263.84 ms /   320 tokens (    0.82 ms per token,  1212.87 tokens per second)
6.30.471.395 I slot print_timing: id  0 | task 355 |        eval time =     149.98 ms /     6 tokens (   25.00 ms per token,    40.00 tokens per second)
6.30.471.396 I slot print_timing: id  0 | task 355 |       total time =     413.82 ms /   326 tokens
6.30.471.398 I slot print_timing: id  0 | task 355 |    graphs reused =        177
6.30.471.433 I slot      release: id  0 | task 355 | stop processing: n_tokens = 380, truncated = 0
6.30.622.897 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.30.704.327 I slot launch_slot_: id  0 | task 363 | processing task, is_child = 0
6.31.104.143 I slot print_timing: id  0 | task 363 | prompt eval time =     247.80 ms /   284 tokens (    0.87 ms per token,  1146.09 tokens per second)
6.31.104.147 I slot print_timing: id  0 | task 363 |        eval time =     150.92 ms /     6 tokens (   25.15 ms per token,    39.76 tokens per second)
6.31.104.148 I slot print_timing: id  0 | task 363 |       total time =     398.72 ms /   290 tokens
6.31.104.150 I slot print_timing: id  0 | task 363 |    graphs reused =        181
6.31.104.183 I slot      release: id  0 | task 363 | stop processing: n_tokens = 344, truncated = 0
6.31.255.746 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.31.397.747 I slot launch_slot_: id  0 | task 371 | processing task, is_child = 0
6.31.829.337 I slot print_timing: id  0 | task 371 | prompt eval time =     279.62 ms /   421 tokens (    0.66 ms per token,  1505.62 tokens per second)
6.31.829.343 I slot print_timing: id  0 | task 371 |        eval time =     150.87 ms /     6 tokens (   25.14 ms per token,    39.77 tokens per second)
6.31.829.344 I slot print_timing: id  0 | task 371 |       total time =     430.49 ms /   427 tokens
6.31.829.345 I slot print_timing: id  0 | task 371 |    graphs reused =        185
6.31.829.391 I slot      release: id  0 | task 371 | stop processing: n_tokens = 481, truncated = 0
6.31.983.622 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.32.067.259 I slot launch_slot_: id  0 | task 379 | processing task, is_child = 0
6.32.475.676 I slot print_timing: id  0 | task 379 | prompt eval time =     250.30 ms /   291 tokens (    0.86 ms per token,  1162.61 tokens per second)
6.32.475.683 I slot print_timing: id  0 | task 379 |        eval time =     157.03 ms /     6 tokens (   26.17 ms per token,    38.21 tokens per second)
6.32.475.684 I slot print_timing: id  0 | task 379 |       total time =     407.33 ms /   297 tokens
6.32.475.686 I slot print_timing: id  0 | task 379 |    graphs reused =        189
6.32.475.721 I slot      release: id  0 | task 379 | stop processing: n_tokens = 351, truncated = 0
6.32.631.005 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.32.715.530 I slot launch_slot_: id  0 | task 387 | processing task, is_child = 0
6.33.124.046 I slot print_timing: id  0 | task 387 | prompt eval time =     256.54 ms /   309 tokens (    0.83 ms per token,  1204.51 tokens per second)
6.33.124.051 I slot print_timing: id  0 | task 387 |        eval time =     150.93 ms /     6 tokens (   25.15 ms per token,    39.75 tokens per second)
6.33.124.052 I slot print_timing: id  0 | task 387 |       total time =     407.46 ms /   315 tokens
6.33.124.053 I slot print_timing: id  0 | task 387 |    graphs reused =        193
6.33.124.090 I slot      release: id  0 | task 387 | stop processing: n_tokens = 369, truncated = 0
6.33.277.908 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.33.368.481 I slot launch_slot_: id  0 | task 395 | processing task, is_child = 0
6.33.779.668 I slot print_timing: id  0 | task 395 | prompt eval time =     258.46 ms /   338 tokens (    0.76 ms per token,  1307.73 tokens per second)
6.33.779.673 I slot print_timing: id  0 | task 395 |        eval time =     151.63 ms /     6 tokens (   25.27 ms per token,    39.57 tokens per second)
6.33.779.673 I slot print_timing: id  0 | task 395 |       total time =     410.10 ms /   344 tokens
6.33.779.675 I slot print_timing: id  0 | task 395 |    graphs reused =        197
6.33.779.711 I slot      release: id  0 | task 395 | stop processing: n_tokens = 398, truncated = 0
6.33.933.985 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.34.013.402 I slot launch_slot_: id  0 | task 403 | processing task, is_child = 0
6.34.423.881 I slot print_timing: id  0 | task 403 | prompt eval time =     251.77 ms /   301 tokens (    0.84 ms per token,  1195.55 tokens per second)
6.34.423.889 I slot print_timing: id  0 | task 403 |        eval time =     157.62 ms /     6 tokens (   26.27 ms per token,    38.07 tokens per second)
6.34.423.889 I slot print_timing: id  0 | task 403 |       total time =     409.39 ms /   307 tokens
6.34.423.891 I slot print_timing: id  0 | task 403 |    graphs reused =        201
6.34.423.927 I slot      release: id  0 | task 403 | stop processing: n_tokens = 361, truncated = 0
6.34.632.530 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.34.714.417 I slot launch_slot_: id  0 | task 411 | processing task, is_child = 0
6.35.106.994 I slot print_timing: id  0 | task 411 | prompt eval time =     241.42 ms /   281 tokens (    0.86 ms per token,  1163.96 tokens per second)
6.35.107.001 I slot print_timing: id  0 | task 411 |        eval time =     150.07 ms /     6 tokens (   25.01 ms per token,    39.98 tokens per second)
6.35.107.002 I slot print_timing: id  0 | task 411 |       total time =     391.49 ms /   287 tokens
6.35.107.003 I slot print_timing: id  0 | task 411 |    graphs reused =        205
6.35.107.039 I slot      release: id  0 | task 411 | stop processing: n_tokens = 341, truncated = 0
6.35.271.618 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.35.339.645 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
6.35.741.862 I slot print_timing: id  0 | task 419 | prompt eval time =     249.84 ms /   297 tokens (    0.84 ms per token,  1188.74 tokens per second)
6.35.741.867 I slot print_timing: id  0 | task 419 |        eval time =     151.25 ms /     6 tokens (   25.21 ms per token,    39.67 tokens per second)
6.35.741.868 I slot print_timing: id  0 | task 419 |       total time =     401.09 ms /   303 tokens
6.35.741.869 I slot print_timing: id  0 | task 419 |    graphs reused =        209
6.35.741.906 I slot      release: id  0 | task 419 | stop processing: n_tokens = 357, truncated = 0
6.35.895.678 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.35.963.935 I slot launch_slot_: id  0 | task 427 | processing task, is_child = 0
6.36.436.626 I slot print_timing: id  0 | task 427 | prompt eval time =     246.20 ms /   296 tokens (    0.83 ms per token,  1202.28 tokens per second)
6.36.436.631 I slot print_timing: id  0 | task 427 |        eval time =     225.40 ms /     6 tokens (   37.57 ms per token,    26.62 tokens per second)
6.36.436.631 I slot print_timing: id  0 | task 427 |       total time =     471.60 ms /   302 tokens
6.36.436.633 I slot print_timing: id  0 | task 427 |    graphs reused =        213
6.36.436.668 I slot      release: id  0 | task 427 | stop processing: n_tokens = 356, truncated = 0
6.36.590.855 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.36.669.873 I slot launch_slot_: id  0 | task 435 | processing task, is_child = 0
6.36.896.489 I slot print_timing: id  0 | task 435 | prompt eval time =      74.89 ms /     4 tokens (   18.72 ms per token,    53.41 tokens per second)
6.36.896.496 I slot print_timing: id  0 | task 435 |        eval time =     150.64 ms /     6 tokens (   25.11 ms per token,    39.83 tokens per second)
6.36.896.497 I slot print_timing: id  0 | task 435 |       total time =     225.53 ms /    10 tokens
6.36.896.498 I slot print_timing: id  0 | task 435 |    graphs reused =        217
6.36.896.536 I slot      release: id  0 | task 435 | stop processing: n_tokens = 357, truncated = 0
6.37.048.604 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.37.110.419 I slot launch_slot_: id  0 | task 442 | processing task, is_child = 0
6.37.335.171 I slot print_timing: id  0 | task 442 | prompt eval time =      72.33 ms /     4 tokens (   18.08 ms per token,    55.30 tokens per second)
6.37.335.178 I slot print_timing: id  0 | task 442 |        eval time =     151.32 ms /     6 tokens (   25.22 ms per token,    39.65 tokens per second)
6.37.335.179 I slot print_timing: id  0 | task 442 |       total time =     223.66 ms /    10 tokens
6.37.335.180 I slot print_timing: id  0 | task 442 |    graphs reused =        221
6.37.335.216 I slot      release: id  0 | task 442 | stop processing: n_tokens = 341, truncated = 0
6.37.485.931 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.37.538.284 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
6.37.944.512 I slot print_timing: id  0 | task 449 | prompt eval time =     253.15 ms /   318 tokens (    0.80 ms per token,  1256.19 tokens per second)
6.37.944.516 I slot print_timing: id  0 | task 449 |        eval time =     151.99 ms /     6 tokens (   25.33 ms per token,    39.48 tokens per second)
6.37.944.517 I slot print_timing: id  0 | task 449 |       total time =     405.14 ms /   324 tokens
6.37.944.519 I slot print_timing: id  0 | task 449 |    graphs reused =        225
6.37.944.555 I slot      release: id  0 | task 449 | stop processing: n_tokens = 378, truncated = 0
6.38.096.338 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.38.162.330 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
6.38.555.137 I slot print_timing: id  0 | task 457 | prompt eval time =     241.50 ms /   276 tokens (    0.88 ms per token,  1142.86 tokens per second)
6.38.555.143 I slot print_timing: id  0 | task 457 |        eval time =     150.22 ms /     6 tokens (   25.04 ms per token,    39.94 tokens per second)
6.38.555.144 I slot print_timing: id  0 | task 457 |       total time =     391.72 ms /   282 tokens
6.38.555.145 I slot print_timing: id  0 | task 457 |    graphs reused =        229
6.38.555.189 I slot      release: id  0 | task 457 | stop processing: n_tokens = 336, truncated = 0
6.38.758.564 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.38.838.153 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
6.39.062.711 I slot print_timing: id  0 | task 465 | prompt eval time =      72.64 ms /     4 tokens (   18.16 ms per token,    55.07 tokens per second)
6.39.062.718 I slot print_timing: id  0 | task 465 |        eval time =     150.87 ms /     6 tokens (   25.14 ms per token,    39.77 tokens per second)
6.39.062.718 I slot print_timing: id  0 | task 465 |       total time =     223.51 ms /    10 tokens
6.39.062.719 I slot print_timing: id  0 | task 465 |    graphs reused =        233
6.39.062.756 I slot      release: id  0 | task 465 | stop processing: n_tokens = 378, truncated = 0
6.39.214.351 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.39.284.182 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
6.39.508.204 I slot print_timing: id  0 | task 472 | prompt eval time =      73.64 ms /     4 tokens (   18.41 ms per token,    54.32 tokens per second)
6.39.508.208 I slot print_timing: id  0 | task 472 |        eval time =     149.28 ms /     6 tokens (   24.88 ms per token,    40.19 tokens per second)
6.39.508.209 I slot print_timing: id  0 | task 472 |       total time =     222.92 ms /    10 tokens
6.39.508.211 I slot print_timing: id  0 | task 472 |    graphs reused =        237
6.39.508.246 I slot      release: id  0 | task 472 | stop processing: n_tokens = 344, truncated = 0
6.39.662.029 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.39.711.183 I slot launch_slot_: id  0 | task 479 | processing task, is_child = 0
6.40.112.392 I slot print_timing: id  0 | task 479 | prompt eval time =     250.16 ms /   293 tokens (    0.85 ms per token,  1171.23 tokens per second)
6.40.112.397 I slot print_timing: id  0 | task 479 |        eval time =     149.94 ms /     6 tokens (   24.99 ms per token,    40.01 tokens per second)
6.40.112.398 I slot print_timing: id  0 | task 479 |       total time =     400.11 ms /   299 tokens
6.40.112.399 I slot print_timing: id  0 | task 479 |    graphs reused =        241
6.40.112.435 I slot      release: id  0 | task 479 | stop processing: n_tokens = 353, truncated = 0
6.40.274.223 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.40.274.288 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 199.701 MiB)
6.40.361.491 I slot launch_slot_: id  0 | task 487 | processing task, is_child = 0
6.40.759.925 I slot print_timing: id  0 | task 487 | prompt eval time =     246.96 ms /   298 tokens (    0.83 ms per token,  1206.65 tokens per second)
6.40.759.932 I slot print_timing: id  0 | task 487 |        eval time =     150.35 ms /     6 tokens (   25.06 ms per token,    39.91 tokens per second)
6.40.759.933 I slot print_timing: id  0 | task 487 |       total time =     397.31 ms /   304 tokens
6.40.759.934 I slot print_timing: id  0 | task 487 |    graphs reused =        245
6.40.759.972 I slot      release: id  0 | task 487 | stop processing: n_tokens = 358, truncated = 0
6.40.911.827 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.40.992.902 I slot launch_slot_: id  0 | task 495 | processing task, is_child = 0
6.41.456.294 I slot print_timing: id  0 | task 495 | prompt eval time =     311.12 ms /   303 tokens (    1.03 ms per token,   973.89 tokens per second)
6.41.456.300 I slot print_timing: id  0 | task 495 |        eval time =     151.15 ms /     6 tokens (   25.19 ms per token,    39.70 tokens per second)
6.41.456.300 I slot print_timing: id  0 | task 495 |       total time =     462.27 ms /   309 tokens
6.41.456.302 I slot print_timing: id  0 | task 495 |    graphs reused =        249
6.41.456.338 I slot      release: id  0 | task 495 | stop processing: n_tokens = 363, truncated = 0
6.41.610.238 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.41.676.201 I slot launch_slot_: id  0 | task 503 | processing task, is_child = 0
6.42.068.380 I slot print_timing: id  0 | task 503 | prompt eval time =     238.54 ms /   269 tokens (    0.89 ms per token,  1127.68 tokens per second)
6.42.068.385 I slot print_timing: id  0 | task 503 |        eval time =     152.59 ms /     6 tokens (   25.43 ms per token,    39.32 tokens per second)
6.42.068.385 I slot print_timing: id  0 | task 503 |       total time =     391.13 ms /   275 tokens
6.42.068.386 I slot print_timing: id  0 | task 503 |    graphs reused =        253
6.42.068.422 I slot      release: id  0 | task 503 | stop processing: n_tokens = 329, truncated = 0
6.42.229.269 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.42.229.327 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 261.791 MiB)
6.42.319.461 I slot launch_slot_: id  0 | task 511 | processing task, is_child = 0
6.42.716.554 I slot print_timing: id  0 | task 511 | prompt eval time =     246.70 ms /   290 tokens (    0.85 ms per token,  1175.50 tokens per second)
6.42.716.559 I slot print_timing: id  0 | task 511 |        eval time =     149.30 ms /     6 tokens (   24.88 ms per token,    40.19 tokens per second)
6.42.716.560 I slot print_timing: id  0 | task 511 |       total time =     396.00 ms /   296 tokens
6.42.716.562 I slot print_timing: id  0 | task 511 |    graphs reused =        257
6.42.716.595 I slot      release: id  0 | task 511 | stop processing: n_tokens = 350, truncated = 0
6.42.930.973 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.43.011.214 I slot launch_slot_: id  0 | task 519 | processing task, is_child = 0
6.43.414.593 I slot print_timing: id  0 | task 519 | prompt eval time =     251.20 ms /   310 tokens (    0.81 ms per token,  1234.10 tokens per second)
6.43.414.597 I slot print_timing: id  0 | task 519 |        eval time =     151.09 ms /     6 tokens (   25.18 ms per token,    39.71 tokens per second)
6.43.414.598 I slot print_timing: id  0 | task 519 |       total time =     402.28 ms /   316 tokens
6.43.414.599 I slot print_timing: id  0 | task 519 |    graphs reused =        261
6.43.414.634 I slot      release: id  0 | task 519 | stop processing: n_tokens = 370, truncated = 0
6.43.566.136 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.43.632.594 I slot launch_slot_: id  0 | task 527 | processing task, is_child = 0
6.44.027.977 I slot print_timing: id  0 | task 527 | prompt eval time =     243.98 ms /   278 tokens (    0.88 ms per token,  1139.43 tokens per second)
6.44.027.982 I slot print_timing: id  0 | task 527 |        eval time =     150.32 ms /     6 tokens (   25.05 ms per token,    39.91 tokens per second)
6.44.027.983 I slot print_timing: id  0 | task 527 |       total time =     394.30 ms /   284 tokens
6.44.027.984 I slot print_timing: id  0 | task 527 |    graphs reused =        265
6.44.028.020 I slot      release: id  0 | task 527 | stop processing: n_tokens = 338, truncated = 0
6.44.188.581 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.44.188.631 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 257.978 MiB)
6.44.274.478 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
6.44.500.716 I slot print_timing: id  0 | task 535 | prompt eval time =      72.40 ms /     4 tokens (   18.10 ms per token,    55.25 tokens per second)
6.44.500.720 I slot print_timing: id  0 | task 535 |        eval time =     152.75 ms /     6 tokens (   25.46 ms per token,    39.28 tokens per second)
6.44.500.721 I slot print_timing: id  0 | task 535 |       total time =     225.14 ms /    10 tokens
6.44.500.723 I slot print_timing: id  0 | task 535 |    graphs reused =        269
6.44.500.757 I slot      release: id  0 | task 535 | stop processing: n_tokens = 378, truncated = 0
6.44.651.020 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.44.711.974 I slot launch_slot_: id  0 | task 542 | processing task, is_child = 0
6.44.936.732 I slot print_timing: id  0 | task 542 | prompt eval time =      71.90 ms /     4 tokens (   17.97 ms per token,    55.64 tokens per second)
6.44.936.737 I slot print_timing: id  0 | task 542 |        eval time =     151.81 ms /     6 tokens (   25.30 ms per token,    39.52 tokens per second)
6.44.936.738 I slot print_timing: id  0 | task 542 |       total time =     223.71 ms /    10 tokens
6.44.936.739 I slot print_timing: id  0 | task 542 |    graphs reused =        273
6.44.936.774 I slot      release: id  0 | task 542 | stop processing: n_tokens = 344, truncated = 0
6.45.088.876 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.45.140.128 I slot launch_slot_: id  0 | task 549 | processing task, is_child = 0
6.45.544.981 I slot print_timing: id  0 | task 549 | prompt eval time =     254.27 ms /   287 tokens (    0.89 ms per token,  1128.71 tokens per second)
6.45.544.987 I slot print_timing: id  0 | task 549 |        eval time =     149.48 ms /     6 tokens (   24.91 ms per token,    40.14 tokens per second)
6.45.544.988 I slot print_timing: id  0 | task 549 |       total time =     403.75 ms /   293 tokens
6.45.544.989 I slot print_timing: id  0 | task 549 |    graphs reused =        277
6.45.545.025 I slot      release: id  0 | task 549 | stop processing: n_tokens = 347, truncated = 0
6.45.694.645 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.45.694.701 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 259.269 MiB)
6.45.781.026 I slot launch_slot_: id  0 | task 558 | processing task, is_child = 0
6.46.012.877 I slot print_timing: id  0 | task 558 | prompt eval time =      76.11 ms /     4 tokens (   19.03 ms per token,    52.56 tokens per second)
6.46.012.882 I slot print_timing: id  0 | task 558 |        eval time =     154.66 ms /     6 tokens (   25.78 ms per token,    38.80 tokens per second)
6.46.012.882 I slot print_timing: id  0 | task 558 |       total time =     230.77 ms /    10 tokens
6.46.012.884 I slot print_timing: id  0 | task 558 |    graphs reused =        281
6.46.012.920 I slot      release: id  0 | task 558 | stop processing: n_tokens = 358, truncated = 0
6.46.236.254 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.46.299.307 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
6.46.698.851 I slot print_timing: id  0 | task 565 | prompt eval time =     248.16 ms /   297 tokens (    0.84 ms per token,  1196.81 tokens per second)
6.46.698.856 I slot print_timing: id  0 | task 565 |        eval time =     150.30 ms /     6 tokens (   25.05 ms per token,    39.92 tokens per second)
6.46.698.856 I slot print_timing: id  0 | task 565 |       total time =     398.46 ms /   303 tokens
6.46.698.858 I slot print_timing: id  0 | task 565 |    graphs reused =        285
6.46.698.893 I slot      release: id  0 | task 565 | stop processing: n_tokens = 357, truncated = 0
6.46.908.572 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.46.986.593 I slot launch_slot_: id  0 | task 573 | processing task, is_child = 0
6.47.386.454 I slot print_timing: id  0 | task 573 | prompt eval time =     246.94 ms /   293 tokens (    0.84 ms per token,  1186.52 tokens per second)
6.47.386.459 I slot print_timing: id  0 | task 573 |        eval time =     151.77 ms /     6 tokens (   25.30 ms per token,    39.53 tokens per second)
6.47.386.459 I slot print_timing: id  0 | task 573 |       total time =     398.71 ms /   299 tokens
6.47.386.460 I slot print_timing: id  0 | task 573 |    graphs reused =        289
6.47.386.498 I slot      release: id  0 | task 573 | stop processing: n_tokens = 353, truncated = 0
6.47.538.131 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.47.618.025 I slot launch_slot_: id  0 | task 581 | processing task, is_child = 0
6.48.018.865 I slot print_timing: id  0 | task 581 | prompt eval time =     247.89 ms /   294 tokens (    0.84 ms per token,  1186.03 tokens per second)
6.48.018.870 I slot print_timing: id  0 | task 581 |        eval time =     151.81 ms /     6 tokens (   25.30 ms per token,    39.52 tokens per second)
6.48.018.871 I slot print_timing: id  0 | task 581 |       total time =     399.70 ms /   300 tokens
6.48.018.873 I slot print_timing: id  0 | task 581 |    graphs reused =        293
6.48.018.906 I slot      release: id  0 | task 581 | stop processing: n_tokens = 354, truncated = 0
6.48.179.430 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.48.259.724 I slot launch_slot_: id  0 | task 589 | processing task, is_child = 0
6.48.485.984 I slot print_timing: id  0 | task 589 | prompt eval time =      73.27 ms /     4 tokens (   18.32 ms per token,    54.59 tokens per second)
6.48.485.989 I slot print_timing: id  0 | task 589 |        eval time =     151.91 ms /     6 tokens (   25.32 ms per token,    39.50 tokens per second)
6.48.485.990 I slot print_timing: id  0 | task 589 |       total time =     225.18 ms /    10 tokens
6.48.485.991 I slot print_timing: id  0 | task 589 |    graphs reused =        297
6.48.486.026 I slot      release: id  0 | task 589 | stop processing: n_tokens = 357, truncated = 0
6.48.636.206 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.48.686.490 I slot launch_slot_: id  0 | task 596 | processing task, is_child = 0
6.49.082.523 I slot print_timing: id  0 | task 596 | prompt eval time =     244.58 ms /   303 tokens (    0.81 ms per token,  1238.84 tokens per second)
6.49.082.527 I slot print_timing: id  0 | task 596 |        eval time =     150.36 ms /     6 tokens (   25.06 ms per token,    39.90 tokens per second)
6.49.082.528 I slot print_timing: id  0 | task 596 |       total time =     394.95 ms /   309 tokens
6.49.082.529 I slot print_timing: id  0 | task 596 |    graphs reused =        301
6.49.082.565 I slot      release: id  0 | task 596 | stop processing: n_tokens = 363, truncated = 0
6.49.244.481 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.49.244.538 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 257.568 MiB)
6.49.317.815 I slot launch_slot_: id  0 | task 604 | processing task, is_child = 0
6.49.722.926 I slot print_timing: id  0 | task 604 | prompt eval time =     251.86 ms /   305 tokens (    0.83 ms per token,  1210.97 tokens per second)
6.49.722.932 I slot print_timing: id  0 | task 604 |        eval time =     152.18 ms /     6 tokens (   25.36 ms per token,    39.43 tokens per second)
6.49.722.932 I slot print_timing: id  0 | task 604 |       total time =     404.04 ms /   311 tokens
6.49.722.933 I slot print_timing: id  0 | task 604 |    graphs reused =        305
6.49.722.970 I slot      release: id  0 | task 604 | stop processing: n_tokens = 365, truncated = 0
6.49.873.212 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.49.873.267 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 257.353 MiB)
6.49.960.671 I slot launch_slot_: id  0 | task 612 | processing task, is_child = 0
6.50.357.460 I slot print_timing: id  0 | task 612 | prompt eval time =     244.24 ms /   289 tokens (    0.85 ms per token,  1183.28 tokens per second)
6.50.357.466 I slot print_timing: id  0 | task 612 |        eval time =     151.40 ms /     6 tokens (   25.23 ms per token,    39.63 tokens per second)
6.50.357.467 I slot print_timing: id  0 | task 612 |       total time =     395.64 ms /   295 tokens
6.50.357.468 I slot print_timing: id  0 | task 612 |    graphs reused =        309
6.50.357.502 I slot      release: id  0 | task 612 | stop processing: n_tokens = 349, truncated = 0
6.50.509.348 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.50.588.246 I slot launch_slot_: id  0 | task 620 | processing task, is_child = 0
