class	path	old_rpath	new_rpath
hip	test-chat-peg-parser	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	llama-debug	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	libllama-common.so.0.0.10107	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	libllama-server-impl.so	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	llama-tokenize	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	test-tokenizer-1-spm	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	test-log	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	llama-imatrix	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	test-sampling	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	libggml-base.so.0.16.0		$ORIGIN:/opt/rocm/lib
hip	llama-finetune	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	llama-vdot	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib	$ORIGIN:/opt/rocm/lib
hip	llama-cli	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	llama-lookahead	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	test-barrier	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	test-chat-template	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	llama-server	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	test-iqk-ser	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	test-gguf-model-data	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib	$ORIGIN:/opt/rocm/lib
hip	llama-fit-params	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	test-state-restore-fragmented	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	test-gguf	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	llama-perplexity	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	test-mtmd-c-api	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	test-quantize-stats	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	libllama.so.0.0.10106	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	test-opt	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	test-arg-parser	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	libllama.so.0.0.10102	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	llama-speculative	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	test-save-load-state	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	llama-completion	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	llama-results	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	test-autorelease	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
